8.2274,-1.5875,4.5447,-2.4166,0
11.9211,-3.3241,-1.7599,2.6756,0
0.21313,1.2095,5.0691,0.20278,0
11.112,-5.0931,3.4591,-4.2039,0
8.1654,-2.2586,1.9358,-0.023425,0
-0.99533,-0.15475,2.486,5.3404,0
-4.5752,0.21507,2.4226,5.947,0
-3.7723,0.019813,3.9479,2.883,0
-4.4862,-0.61251,2.2634,3.6558,0
4.2358,0.3211,1.3566,2.1341,0
3.8964,0.86291,5.0452,-1.4304,0
8.6165,-1.2009,3.5499,-3.2794,0
7.8695,-3.7883,0.17346,0.26876,0
9.3593,-3.3526,2.4008,-3.3565,0
1.5995,1.6401,4.8851,-0.00029081,0
-3.2674,0.21766,4.1927,2.5839,0
8.6496,-1.8112,1.1166,-0.96252,0
6.901,-2.7125,1.0235,-2.0062,0
11.8818,-5.2728,-1.803,2.0458,0
6.2761,-2.4746,0.11739,-1.5495,0
-0.0248,-0.5621,0.5706,1.2421,0
-2.4583,1.0323,4.0552,2.2806,0
1.0657,0.94955,-1.6952,8.8294,0
10.7271,-5.6504,-1.1193,2.0938,0
2.4707,0.37671,1.8799,2.4931,0
-3.7971,-0.12501,3.583,3.4391,0
9.1297,-5.8224,0.19081,-3.725,0
5.6864,-0.23751,3.6582,-1.7157,0
-1.7775,0.35214,-0.13144,8.3316,0
9.798,-2.8224,2.3925,-3.0361,0
3.0149,-0.147,1.6426,0.22849,0
-1.5789,-0.028031,-0.11783,8.03,0
8.6165,-4.3289,-0.69572,1.8419,0
7.4101,-0.88406,2.9421,-0.97709,0
11.9459,-4.8978,-1.7559,3.0946,0
10.8803,-4.3237,-1.2537,1.931,0
-4.4614,-0.15087,3.2585,3.8024,0
6.3672,0.049554,1.8314,-0.036278,0
-3.6275,0.27714,4.5645,2.8684,0
-5.0325,-0.57889,2.7365,6.6608,0
-3.7971,-0.2957,0.9297,4.6429,0
10.1684,-4.6056,3.9663,-4.1131,0
-0.08485,0.59136,1.4578,4.1785,0
3.0687,0.80731,4.8272,0.68604,0
12.3784,-7.5836,-2.341,0.70403,0
7.886,-1.8384,-1.8584,-1.6643,0
7.257,-0.86078,4.1454,-1.9153,0
6.0816,-2.0116,1.9157,0.23705,0
-2.1914,1.1409,4.0215,2.4648,0
5.8747,-0.30087,5.8862,-2.8167,0
10.8265,-3.4198,-2.0897,2.3603,0
-3.5943,0.26809,4.0026,3.5573,0
9.5663,-7.5034,-0.78689,-3.7867,0
10.2615,-4.3056,4.1757,-3.8552,0
7.5404,-0.92544,0.83292,0.65005,0
2.2327,1.5534,4.8077,-0.26334,0
5.2684,-0.52716,5.3063,-2.8904,0
9.2683,-1.356,2.5605,-3.5913,0
7.6046,-1.8461,2.1059,-0.47755,0
-0.73874,-0.72371,2.1721,5.4672,0
9.1814,-4.3263,4.2899,-4.6067,0
10.1891,-4.978,3.5156,-4.2759,0
8.0081,-1.3069,2.614,-3.7258,0
2.3259,0.54998,0.68087,4.9085,0
0.74493,0.753,4.1962,0.83256,0
2.9673,1.4551,6.0919,-1.3267,0
3.2964,-0.11984,1.3234,0.2362,0
1.0326,-0.41337,1.3264,5.6566,0
7.6274,-3.6241,-0.16735,1.2061,0
10.2678,-5.8638,-1.3,-2.953,0
12.5398,-3.5258,-2.2261,2.9438,0
6.4665,0.228,2.4196,-0.75688,0
0.6394,-0.58277,1.0987,5.989,0
10.5326,-4.206,4.6464,-4.5852,0
4.1158,-0.37199,-0.36038,3.1143,0
3.2136,0.78662,1.3562,4.3465,0
-0.0248,-0.5621,0.5706,1.2421,0
10.1374,-5.4707,-2.6479,-1.331,0
-3.137,-0.37458,3.1219,1.9259,0
1.5478,1.9284,5.4944,0.041694,0
1.552,1.031,-1.3389,7.0806,0
11.9604,-5.4435,-2.3361,3.0835,0
-0.033118,-0.2776,2.2596,4.7355,0
-0.63321,0.36507,0.46901,7.3848,0
2.8701,0.5099,2.7296,0.51124,0
2.03,-0.083634,2.0466,2.1761,0
9.498,-5.2689,-1.3274,2.4408,0
-2.1521,1.1047,3.8905,2.6302,0
0.90427,1.6892,3.9994,1.1693,0
9.5083,-3.0086,2.3952,-3.1783,0
6.9321,0.23447,3.2704,-1.0456,0
1.5664,0.78403,-1.3931,7.5382,0
3.5488,-0.36424,1.6406,1.3964,0
6.8576,0.075416,2.7744,-1.0671,0
9.3821,-1.4543,2.4287,-3.2477,0
-2.806,0.67412,4.2134,2.0116,0
0.48213,1.225,1.6472,4.7449,0
-0.99326,-0.29312,2.0597,5.2119,0
0.7098,-0.4444,0.3798,0.7572,0
8.4551,-2.0815,1.0135,-1.672,0
-4.4552,0.0042961,4.5691,3.1769,0
10.1105,-4.3922,0.57461,-1.6917,0
9.1938,-1.872,0.5734,-0.9094,0
3.257,1.1668,5.2868,-1.3721,0
10.6568,-5.0646,4.0102,-4.1388,0
-3.6792,1.6297,4.1425,3.8281,0
-2.9177,0.22283,3.0934,2.2232,0
5.9947,0.84998,2.2034,0.53009,0
0.79459,1.0077,3.744,0.95851,0
2.2948,0.35084,3.0329,2.1135,0
7.2073,-0.94742,3.7731,-1.6814,0
2.8908,0.79825,3.1557,0.59693,0
7.6067,-2.4668,1.8114,-0.9788,0
7.2052,-1.1608,4.988,-3.2846,0
6.6155,-0.90863,2.483,-0.79287,0
4.7055,0.081882,1.594,1.3758,0
9.7484,-1.6134,-0.016103,0.15394,0
9.7939,-4.4582,3.8496,-4.1508,0
-3.7971,-0.2957,0.9297,4.6429,0
2.4107,1.6245,4.9342,-0.17594,0
10.0215,-4.9159,3.8417,-4.2699,0
9.9946,-3.3642,5.3915,-3.8081,0
-0.070365,1.1319,4.4072,2.0416,0
6.7976,0.44912,2.6946,-0.40301,0
0.13863,1.1435,5.2756,0.12138,0
6.2637,-0.36165,3.4312,-1.9513,0
-0.16555,0.51248,4.052,0.45383,0
-4.7759,-1.8836,1.3638,8.4182,0
7.7763,-1.9353,0.89566,-2.7473,0
7.7557,-3.0771,1.9265,-0.16823,0
-0.46146,0.90946,0.20977,7.7267,0
-2.9363,0.50084,4.068,2.1992,0
-4.0599,-0.32544,2.877,3.6259,0
-0.89808,0.69222,0.3223,8.0883,0
10.2678,-5.8638,-1.3,-2.953,0
-6.4334,-0.89828,1.7747,8.15,0
-4.4221,-1.7349,1.3419,8.09,0
10.5471,-4.0327,0.89606,-1.4175,0
2.9487,0.7155,0.44125,4.3225,0
6.2265,-1.4466,3.2422,0.12224,0
3.5136,-0.40691,2.5678,0.61406,0
11.9625,-7.7853,-2.2153,0.078538,0
6.1189,-0.19613,4.1349,-2.4294,0
-9.28E-06,-0.33967,1.934,4.816,0
1.1588,0.12585,2.5068,3.9249,0
6.0795,-2.2302,2.1464,-0.5778,0
7.0521,-3.1508,0.051979,-2.0541,0
8.035,-2.1888,1.2706,-0.19651,0
0.83391,-0.56984,1.143,5.4552,0
9.0386,-1.2991,2.2928,-3.2417,0
-4.4552,-0.9888,0.3292,4.5718,0
6.8369,0.71291,2.9719,-0.2702,0
8.7489,-1.3858,1.6849,-1.2641,0
11.6894,-3.2763,-1.9177,2.5454,0
10.4726,-3.2013,2.3729,-3.0087,0
9.767,-1.7853,1.0284,-1.3687,0
9.2186,-4.8448,0.27451,-3.2863,0
-4.7863,-2.1203,1.6032,8.5193,0
10.1788,-4.4245,4.616,-4.2185,0
7.6956,-1.0767,4.2478,-2.7696,0
-2.7004,0.36636,4.0215,2.4957,0
-4.9704,-0.23751,5.0297,3.5025,0
2.2948,0.18404,1.5902,3.2403,0
5.1939,-1.1763,2.1274,-1.7971,0
8.3847,-0.90345,1.1811,-2.0567,0
-4.4552,-0.9888,0.3292,4.5718,0
5.2808,0.075416,5.7353,-2.2598,0
5.6574,-1.4892,2.6718,0.72974,0
-4.7076,-1.5487,1.5799,7.9186,0
2.2493,-0.037083,2.9499,1.3458,0
-3.2633,-0.9849,0.5195,3.0895,0
9.5911,-3.3487,3.7352,-3.9032,0
2.0175,0.93532,-1.7344,7.7618,0
10.0277,-4.0819,3.884,-3.9298,0
1.2829,1.7991,3.5257,1.9276,0
2.4976,0.96894,4.4549,1.0313,0
-6.4624,-1.5216,-0.16108,8.3573,0
9.4607,-5.2366,4.2164,-4.9288,0
6.8224,-0.46898,3.5152,-0.67377,0
2.9094,0.11033,1.6988,2.9044,0
2.4542,-0.17027,1.0607,2.5188,0
1.2436,0.90429,2.0421,4.2171,0
1.3078,1.6556,3.5594,1.291,0
5.8126,-0.66553,3.0009,-2.2306,0
1.4112,0.89782,3.9294,1.8076,0
-4.0724,1.5418,3.4667,4.2882,0
3.9213,0.33662,3.966,0.70574,0
2.33,0.82929,1.0191,4.9334,0
5.616,-0.12501,0.96414,2.2138,0
6.7562,0.39481,1.8205,0.0099913,0
7.8653,-0.71984,4.9923,-2.3515,0
11.5093,-6.8194,-1.1804,0.15565,0
0.23175,1.1823,4.0329,0.89082,0
10.3878,-3.9151,0.66018,-1.4029,0
7.1307,0.21248,3.5982,-1.3035,0
7.886,-1.8384,-1.8584,-1.6643,0
0.46972,0.91593,4.0972,1.6671,0
0.91254,0.39352,3.3299,1.5806,0
3.1122,0.4336,3.1088,0.80857,0
8.5234,-0.91639,-4.2859,3.1392,0
10.2036,-5.6038,-1.2528,2.1787,0
-3.2633,-0.9849,0.5195,3.0895,0
-4.4552,-0.9888,0.3292,4.5718,0
5.3449,-0.19355,0.88872,2.045,0
9.3718,-3.9564,3.5458,-4.0351,0
8.0329,-3.8853,-0.21661,1.8848,0
9.0821,-0.96811,2.7206,-3.3111,0
8.6889,-0.7819,3.2051,-2.9033,0
10.8161,-4.2888,2.6917,-3.3,0
11.5176,-5.375,-2.3242,1.8231,0
-4.2006,0.16981,2.7161,4.1914,0
3.2674,0.25128,3.3848,0.90967,0
4.8028,0.62627,1.7452,2.0878,0
0.57732,1.2133,2.805,1.3424,0
5.5788,-0.056479,5.7823,-2.4089,0
1.734,0.96765,3.8999,1.6011,0
6.332,-0.020273,3.5189,-1.7791,0
7.7391,-2.5405,3.2294,-0.37816,0
3.1639,-0.1651,3.4985,0.22677,0
1.3781,0.85774,2.1948,1.1582,0
9.9636,-2.9944,2.2526,-3.1749,0
-3.9358,-0.017686,4.1529,2.8633,0
11.17,-4.0728,0.74307,-1.3824,0
8.871,-0.75604,1.9105,-2.3386,0
0.070346,-0.50648,-1.5055,6.8681,0
10.7727,-4.3276,0.58836,-1.3884,0
7.8384,-1.2151,3.2303,-3.5348,0
11.6542,-5.2107,-1.9922,2.6542,0
9.0096,-3.3371,2.8523,-3.761,0
2.4955,0.36119,4.2772,0.48554,0
0.039307,-0.30346,1.5099,6.2332,0
10.1457,-3.6991,5.4188,-4.084,0
2.6963,0.54739,0.86202,4.2908,0
10.1457,-4.5629,3.8117,-4.0463,0
10.3754,-4.1633,0.54777,-1.5435,0
7.4908,-1.7414,2.3718,0.015989,0
11.1472,-3.4638,-2.4953,1.9353,0
-2.6611,1.1991,4.6361,2.8358,0
11.5321,-3.2737,-2.2527,2.5899,0
10.423,-4.9728,3.7982,-4.1602,0
8.2895,-3.3332,-0.36279,-1.9213,0
6.8783,-2.2224,2.1265,0.44784,0
5.5643,-0.16769,0.86736,1.6765,0
10.0526,-3.7366,3.7831,-3.8869,0
12.1177,-7.7581,-2.2623,0.28846,0
4.4303,-1.7517,1.2616,-1.3335,0
3.1349,0.58489,2.6799,0.34073,0
5.9781,-1.1621,-0.39816,1.3912,0
0.35798,1.2004,4.3937,2.0416,0
5.6222,-1.1556,2.9695,0.27561,0
-0.15521,-0.75346,1.3049,6.4911,0
-5.8395,-0.85302,2.2123,7.7687,0
6.9383,0.66377,1.9647,0.57722,0
-2.5845,0.30947,3.0864,2.2309,0
0.7098,-0.4444,0.3798,0.7572,0
7.4266,-2.9595,0.58982,1.2353,0
7.946,-3.3409,0.14783,1.0742,0
6.1975,-1.131,-0.062025,1.099,0
1.1319,0.96118,4.223,0.72202,0
7.1018,-0.41337,0.64295,0.3493,0
0.46351,1.0879,1.941,4.6472,0
0.45937,1.6181,4.0047,1.3621,0
9.7794,-3.5323,3.7767,-3.9075,0
-0.15314,2.4495,3.4769,2.53,0
9.2621,-1.872,1.9818,-3.521,0
-3.8696,0.95343,3.8023,4.044,0
11.1079,-4.2539,4.3483,-4.0857,0
1.3864,-0.43536,1.1518,5.2727,0
1.5892,0.42455,-1.2576,7.0078,0
-5.1153,-1.4297,1.9572,8.6127,0
12.1611,-3.7418,-2.484,2.8204,0
1.2954,0.62627,-1.1497,7.701,0
10.0132,-4.3276,4.8368,-4.3239,0
8.8068,-4.2267,-0.12196,0.94566,0
6.3961,0.58102,1.9429,0.092248,0
-4.809,-2.0659,1.742,8.2142,0
10.8409,-4.0974,-1.5222,2.7827,0
10.2678,-5.8638,-1.3,-2.953,0
-0.14693,0.29136,3.4246,0.80342,0
-4.9518,-0.41596,2.5503,6.3729,0
6.3465,-2.4099,1.5691,-0.1828,0
4.9228,0.22024,1.3087,2.0013,0
8.2316,-1.5694,5.1776,-3.2511,0
9.6325,-2.7164,2.229,-3.1123,0
10.0857,-3.8142,5.6272,-4.2931,0
8.7986,-0.74182,1.2138,-2.1672,0
0.7098,-0.4444,0.3798,0.7572,0
6.0319,-0.46122,0.5415,1.6825,0
5.6802,0.026279,4.0524,-1.9693,0
2.1065,1.5625,4.7285,-0.28305,0
0.66216,1.8922,3.4359,2.1041,0
10.2429,-4.0082,0.86816,-1.4912,0
9.8022,-3.7133,3.359,-3.8209,0
2.9942,0.30688,3.6702,0.85141,0
6.1189,0.49826,1.3349,0.46497,0
-3.4143,-0.2026,3.1887,2.7742,0
2.9653,-0.056479,2.4527,0.20021,0
2.9735,0.60558,3.9121,0.92852,0
10.5885,-4.3133,3.9364,-3.725,0
-3.2902,1.0866,3.9414,3.1674,0
-3.9585,1.3517,3.6922,4.3439,0
7.795,-0.92544,5.681,-2.6848,0
9.0862,-1.4996,0.77124,-1.2281,0
9.7753,-3.4638,3.5761,-3.9795,0
6.1251,0.47886,1.602,0.52924,0
10.216,-4.0069,2.6682,-3.4414,0
1.8644,0.47369,2.0007,2.6491,0
3.1287,0.64696,0.64215,4.2933,0
-3.0729,1.2741,4.3848,3.0423,0
9.0552,-1.3884,0.77445,-2.4089,0
8.393,-1.4659,0.96574,-1.361,0
8.7324,-0.96682,3.0948,-2.9007,0
7.6046,-0.85302,4.9362,-2.3429,0
11.2217,-3.4405,-1.9458,1.9079,0
-0.44284,1.3763,5.7403,0.38015,0
12.1984,-8.5482,-2.6989,0.67661,0
3.5985,-0.43406,1.1472,1.9387,0
8.96,-1.0379,2.9742,-2.9024,0
7.2094,-1.4944,4.5707,-3.2794,0
6.5079,-0.87242,0.1848,2.0133,0
9.2931,-2.1978,0.87256,-0.7843,0
6.8866,-0.67587,0.39559,1.0588,0
6.1851,-0.033204,3.8384,-2.0439,0
7.3108,-1.8784,2.8209,-0.81857,0
9.7546,-2.9957,2.5817,-3.1749,0
0.23175,2.0564,3.8213,2.0133,0
0.7098,-0.4444,0.3798,0.7572,0
6.69,-0.38751,3.4893,-1.2042,0
0.8546,0.027572,-1.7781,7.1303,0
2.4769,-0.040962,2.0962,1.9379,0
-0.57113,-0.67587,0.94732,7.1903,0
9.4007,-1.0509,2.8261,-3.3034,0
8.3661,-3.8155,0.0071249,0.50781,0
7.1907,-2.4565,0.96788,1.2798,0
2.1086,1.6543,4.7432,0.1368,0
7.2797,-1.144,3.6575,-2.2692,0
6.4023,-0.98363,3.8832,-2.432,0
8.811,-0.92285,3.4776,-3.1886,0
7.9212,-2.8444,1.1315,1.093,0
2.8597,0.57196,2.8237,0.19678,0
6.0423,-2.053,1.9321,0.26019,0
-3.3315,0.8267,3.0632,5.1305,0
10.8306,-3.0901,-1.8411,2.769,0
11.3045,-4.4194,2.8084,-3.3394,0
-4.4076,0.078002,2.5698,5.9856,0
10.3216,-6.1185,-0.12624,-3.7121,0
-4.0951,1.0698,3.3756,4.367,0
-1.6037,0.75558,-0.048008,8.4756,0
-0.0248,-0.5621,0.5706,1.2421,0
6.5906,-0.44182,0.88444,0.55837,0
3.7061,0.35214,3.8644,0.70403,0
2.5762,-0.18967,1.2999,2.0107,0
-6.8638,-0.2401,2.0051,8.132,0
0.27727,0.33662,4.9294,0.20792,0
6.3485,-0.58665,2.8297,-0.73546,0
8.633,-1.3082,2.565,-2.9941,0
8.3061,-3.2724,2.093,0.022844,0
5.6264,0.19309,4.6014,-2.1235,0
-0.35799,0.99868,5.0617,0.44698,0
9.0489,-2.0789,-0.2951,-0.52725,0
2.4004,0.73231,3.577,1.8908,0
2.5017,0.903,3.9433,1.5215,0
10.754,-4.1685,2.6648,-3.3994,0
6.1664,-0.36553,5.9374,-2.5905,0
1.8479,0.42843,2.0153,3.1375,0
5.9409,-0.60863,5.8782,-2.8544,0
12.606,-5.7888,-2.3983,2.9464,0
4.3682,0.75429,1.762,2.1384,0
-2.4852,0.7155,4.2406,1.608,0
6.87,-0.73147,3.4669,-1.0568,0
5.7526,-0.30087,3.1896,-0.18537,0
9.1566,-4.1814,0.81356,-2.1492,0
0.96427,-1.0483,0.52855,4.0243,0
-2.0403,-0.061652,2.1319,2.5574,0
4.5731,-0.18967,0.33111,2.057,0
8.8172,-1.7957,1.2746,-1.5323,0
7.4556,-3.3021,2.2091,-1.3284,0
7.528,-2.6478,2.5328,-0.41929,0
1.4609,1.9284,3.6244,1.3501,0
12.5026,-7.5487,-1.3885,0.69118,0
5.8312,-0.24527,5.7227,-2.4097,0
10.3567,-3.6991,3.3583,-3.7301,0
2.2369,0.79438,2.5227,2.7236,0
6.7334,-0.9332,0.045304,1.0708,0
7.7598,-1.2216,4.8278,-2.4491,0
-4.7738,-1.8668,1.9476,8.527,0
0.66216,-0.28406,2.7659,4.1494,0
-0.76771,0.64179,-0.10648,7.7575,0
-0.053811,-1.3509,0.72252,5.6703,0
1.4816,0.95343,4.2475,-0.48355,0
0.33521,2.1625,3.9772,2.2566,0
4.302,0.33791,3.6667,0.55923,0
10.8513,-3.9784,2.8232,-3.1466,0
11.6542,-7.1025,-1.4217,-0.057699,0
1.1981,0.94696,4.2458,0.66633,0
-4.8069,-0.49225,4.1038,3.3491,0
8.7903,-0.65259,1.4507,-2.2324,0
-3.9172,0.36119,3.4647,3.9746,0
6.1458,-2.0401,1.8533,1.0176,0
0.71596,1.9375,3.5288,1.9507,0
1.0367,1.0013,3.9719,0.75973,0
9.3614,-1.2461,3.534,-3.6316,0
9.887,-4.3664,3.6894,-4.0788,0
-4.4117,-0.81682,3.0672,3.8238,0
-4.8152,0.003003,2.6463,6.3549,0
3.733,-0.39786,2.2893,0.6312,0
7.9274,-2.1694,1.5673,-0.056842,0
0.51524,1.106,4.0405,1.0279,0
-4.8794,-0.029324,4.3846,3.3662,0
-0.25246,1.0763,2.0165,5.1707,0
11.1741,-4.7401,4.0446,-4.3582,0
-0.64976,0.72326,-0.33729,7.6659,0
12.7302,-7.6418,-2.4604,0.91738,0
10.9258,-4.1802,4.1195,-3.8929,0
0.82356,1.4202,2.0193,4.6369,0
7.9129,-2.1953,1.5701,0.29018,0
7.586,-1.6677,2.6415,-0.28562,0
8.0764,-1.7155,5.0214,-3.0515,0
3.3295,0.64955,4.3435,0.83598,0
-6.7748,-0.54139,1.8238,8.3873,0
0.9291,0.6767,3.9382,0.78543,0
-5.1422,-1.2487,2.2517,4.2916,0
10.3671,-4.0211,5.504,-4.413,0
9.171,-1.2047,2.8521,-3.6461,0
9.1566,-0.80647,1.1676,-2.0867,0
8.0081,-1.7608,2.6104,-0.23592,0
10.067,-4.1284,0.32444,-1.1982,0
-4.7904,-0.53751,3.8962,3.3954,0
-0.8091,-0.67975,2.1752,5.1022,0
8.9331,-1.1272,1.1588,-2.0807,0
8.2957,-1.4905,4.7072,-2.5605,0
11.8052,-7.8719,-1.9667,-0.40472,0
0.40143,0.65343,4.0552,1.4563,0
-6.839,-0.44829,2.3678,8.4207,0
6.8369,-0.55691,0.33565,0.69718,0
-5.3036,-0.70432,4.3398,3.8803,0
8.5482,-2.1784,1.5456,0.4187,0
8.3847,-1.9677,1.4276,-2.0995,0
8.1881,-2.5276,-0.27802,-3.1338,0
8.6413,-1.3043,0.93611,-1.6351,0
-3.0087,1.212,4.6352,2.6773,0
-5.5871,-1.722,1.5268,8.6564,0
2.4728,0.21636,0.95626,4.4578,0
1.7734,-0.39915,-2.7914,6.7756,0
3.5116,1.0129,5.2032,-1.2538,0
7.2321,-2.5909,3.1836,-1.0713,0
5.1815,-0.42113,0.65497,1.0673,0
10.3009,-4.3534,5.6084,-4.8003,0
7.4432,-3.0332,1.105,0.41099,0
-2.9156,0.30817,3.9292,2.2129,0
6.4003,0.6961,1.1558,1.5506,0
2.6218,0.40257,2.5581,1.8513,0
10.9796,-4.4039,2.7831,-3.557,0
2.7811,0.34179,3.7635,0.66119,0
